City,Country,Latitude,Longitude,Temp,Wind,Cloudiness,Pressure,Humidity,Date
busselton,AU,-33.65,115.3333,61.05,8.14,89.0,1023.0,69.0,2021-08-13 04:27:07
cap malheureux,MU,-19.9842,57.6142,74.46,10.0,9.0,1022.0,78.0,2021-08-13 04:27:08
sentyabrskiy,,,,,,,,,
znamenskoye,RU,57.1281,73.8282,58.41,10.2,76.0,1021.0,59.0,2021-08-13 04:27:11
bodaybo,RU,57.8506,114.1933,80.08,2.46,55.0,1009.0,54.0,2021-08-13 04:27:12
new norfolk,AU,-42.7826,147.0587,51.91,5.99,95.0,1010.0,65.0,2021-08-13 04:27:13
prince rupert,CA,54.3161,-130.3201,62.38,2.3,1.0,1021.0,85.0,2021-08-13 04:27:15
boa vista,BR,2.8197,-60.6733,75.18,5.75,75.0,1014.0,88.0,2021-08-13 04:17:48
bonnybridge,GB,56.0015,-3.8886,55.2,9.71,29.0,1010.0,91.0,2021-08-13 04:27:17
el vendrell,ES,41.2167,1.5333,73.96,3.98,3.0,1020.0,56.0,2021-08-13 04:27:19
punta arenas,CL,-53.15,-70.9167,45.7,19.91,97.0,1000.0,81.0,2021-08-13 04:27:20
adrar,MR,20.5022,-10.0711,89.28,17.4,52.0,1006.0,13.0,2021-08-13 04:20:40
taoudenni,ML,22.6783,-3.9836,97.07,10.38,0.0,1007.0,8.0,2021-08-13 04:25:26
ribeira grande,PT,38.5167,-28.7,73.42,26.57,60.0,1018.0,86.0,2021-08-13 04:27:23
kieta,PG,-6.2167,155.6333,82.9,7.27,52.0,1010.0,73.0,2021-08-13 04:25:55
chuy,UY,-33.6971,-53.4616,43.27,4.88,1.0,1031.0,87.0,2021-08-13 04:27:26
georgetown,MY,5.4112,100.3354,85.95,8.05,20.0,1010.0,74.0,2021-08-13 04:27:27
mataura,NZ,-46.1927,168.8643,51.48,3.31,12.0,1009.0,68.0,2021-08-13 04:27:29
puerto ayora,EC,-0.7393,-90.3518,68.56,7.0,11.0,1016.0,86.0,2021-08-13 04:27:30
magan,ES,39.9683,-3.931,79.83,2.89,0.0,1018.0,24.0,2021-08-13 04:27:31
riyadh,SA,24.6877,46.7219,89.74,5.1,22.0,1005.0,11.0,2021-08-13 04:25:00
upernavik,GL,72.7868,-56.1549,42.87,9.33,100.0,1012.0,87.0,2021-08-13 04:27:34
port alfred,ZA,-33.5906,26.891,53.98,10.92,74.0,1035.0,64.0,2021-08-13 04:27:35
pangai,TO,-19.8,-174.35,73.51,13.8,40.0,1016.0,60.0,2021-08-13 04:27:36
dingle,PH,10.9995,122.6711,89.46,6.02,36.0,1009.0,59.0,2021-08-13 04:24:21
hilo,US,19.7297,-155.09,75.38,3.0,20.0,1017.0,87.0,2021-08-13 04:23:36
klyuchi,RU,52.2667,79.1667,57.0,12.37,100.0,1012.0,84.0,2021-08-13 04:27:40
dikson,RU,73.5069,80.5464,44.42,10.49,99.0,1010.0,99.0,2021-08-13 04:18:29
rio cuarto,AR,-33.1307,-64.3499,34.83,10.51,1.0,1027.0,50.0,2021-08-13 04:27:43
thompson,CA,55.7435,-97.8558,48.36,4.61,75.0,1010.0,53.0,2021-08-13 04:27:44
rikitea,PF,-23.1203,-134.9692,74.28,13.73,14.0,1018.0,83.0,2021-08-13 04:27:45
luderitz,NA,-26.6481,15.1594,51.12,16.64,0.0,1024.0,71.0,2021-08-13 04:24:55
illoqqortoormiut,,,,,,,,,
mwinilunga,ZM,-11.7358,24.4293,54.73,2.91,0.0,1018.0,35.0,2021-08-13 04:27:49
hobyo,SO,5.3505,48.5268,77.38,19.51,48.0,1014.0,81.0,2021-08-13 04:19:54
pevek,RU,69.7008,170.3133,39.61,8.16,100.0,1005.0,100.0,2021-08-13 04:27:52
ushuaia,AR,-54.8,-68.3,42.46,20.71,75.0,994.0,81.0,2021-08-13 04:27:49
vaini,TO,-21.2,-175.2,71.76,12.66,40.0,1018.0,78.0,2021-08-13 04:27:54
longyearbyen,SJ,78.2186,15.6401,42.64,5.75,75.0,1003.0,87.0,2021-08-13 04:27:56
tuktoyaktuk,CA,69.4541,-133.0374,42.8,17.27,90.0,1004.0,100.0,2021-08-13 04:27:57
bredasdorp,ZA,-34.5322,20.0403,40.32,3.44,88.0,1036.0,93.0,2021-08-13 04:27:58
mar del plata,AR,-38.0023,-57.5575,30.22,3.44,0.0,1030.0,100.0,2021-08-13 04:28:00
richards bay,ZA,-28.783,32.0377,60.96,17.78,100.0,1029.0,67.0,2021-08-13 04:28:01
salekhard,RU,66.53,66.6019,59.04,8.08,100.0,1014.0,88.0,2021-08-13 04:24:13
kijang,KR,35.2442,129.2139,82.13,13.4,100.0,1006.0,71.0,2021-08-13 04:26:15
ixtapa,MX,20.7,-105.2,79.23,1.01,57.0,1013.0,87.0,2021-08-13 04:28:05
zwedru,LR,6.0667,-8.1281,70.52,2.62,100.0,1014.0,99.0,2021-08-13 04:28:06
tripoli,LY,32.8752,13.1875,82.69,7.92,0.0,1017.0,65.0,2021-08-13 04:28:04
anadyr,RU,64.75,177.4833,52.3,13.42,0.0,1010.0,71.0,2021-08-13 04:22:34
metro,ID,-5.1131,105.3067,87.33,6.8,61.0,1012.0,55.0,2021-08-13 04:21:43
kansanshi,ZM,-12.0951,26.4273,52.75,3.96,0.0,1019.0,39.0,2021-08-13 04:28:11
butaritari,KI,3.0707,172.7902,81.99,7.74,36.0,1008.0,76.0,2021-08-13 04:28:12
kavaratti,IN,10.5669,72.642,81.81,17.69,99.0,1012.0,78.0,2021-08-13 04:20:14
taolanaro,,,,,,,,,
bambous virieux,MU,-20.3428,57.7575,73.65,11.5,75.0,1023.0,78.0,2021-08-13 04:28:16
kholmogory,RU,64.2229,41.656,64.51,3.02,100.0,1005.0,99.0,2021-08-13 04:28:17
provideniya,RU,64.3833,-173.3,42.91,13.42,75.0,1012.0,70.0,2021-08-13 04:23:07
hermanus,ZA,-34.4187,19.2345,41.81,9.31,10.0,1036.0,74.0,2021-08-13 04:28:20
camacha,PT,33.0833,-16.3333,67.42,9.22,40.0,1021.0,73.0,2021-08-13 04:21:28
palabuhanratu,,,,,,,,,
sorvag,,,,,,,,,
acarau,BR,-2.8856,-40.12,78.28,15.32,8.0,1014.0,82.0,2021-08-13 04:24:37
kodiak,US,57.79,-152.4072,56.71,0.0,20.0,1008.0,72.0,2021-08-13 04:28:25
chokurdakh,RU,70.6333,147.9167,62.96,14.88,92.0,1006.0,56.0,2021-08-13 04:28:27
simbahan,PH,6.3032,120.5836,82.89,1.77,28.0,1010.0,73.0,2021-08-13 04:28:28
lebu,CL,-37.6167,-73.65,45.93,3.58,0.0,1024.0,83.0,2021-08-13 04:20:16
jamestown,US,42.097,-79.2353,71.38,3.0,20.0,1017.0,88.0,2021-08-13 04:28:31
nikolskoye,RU,59.7035,30.7861,60.69,8.81,100.0,1010.0,94.0,2021-08-13 04:19:13
aksu,CN,41.1231,80.2644,84.65,4.9,14.0,1002.0,28.0,2021-08-13 04:22:33
hay river,CA,60.8156,-115.7999,64.38,4.61,40.0,1011.0,59.0,2021-08-13 04:28:34
cabo san lucas,MX,22.8909,-109.9124,82.76,1.99,100.0,1000.0,81.0,2021-08-13 04:23:59
jacqueville,CI,5.2052,-4.4146,76.91,9.4,93.0,1013.0,86.0,2021-08-13 04:28:37
nieuw amsterdam,SR,5.8833,-55.0833,76.01,5.73,94.0,1013.0,93.0,2021-08-13 04:20:22
ponta do sol,PT,32.6667,-17.1,69.26,3.18,7.0,1021.0,80.0,2021-08-13 04:28:39
sechura,PE,-5.5569,-80.8222,64.72,10.89,34.0,1017.0,81.0,2021-08-13 04:23:14
sabang,ID,5.8933,95.3214,81.9,17.07,66.0,1011.0,77.0,2021-08-13 04:21:26
eureka,US,40.8021,-124.1637,56.52,1.77,51.0,1014.0,75.0,2021-08-13 04:23:01
carnarvon,AU,-24.8667,113.6333,75.27,8.05,0.0,1019.0,24.0,2021-08-13 04:28:44
tsihombe,,,,,,,,,
hobart,AU,-42.8794,147.3294,58.86,27.63,75.0,1010.0,47.0,2021-08-13 04:28:47
pangnirtung,CA,66.1451,-65.7125,54.25,9.17,100.0,996.0,88.0,2021-08-13 04:22:17
najran,SA,17.4924,44.1277,77.65,0.45,99.0,1010.0,21.0,2021-08-13 04:28:49
norman wells,CA,65.282,-126.8329,66.24,3.44,75.0,1002.0,68.0,2021-08-13 04:28:50
brunswick,US,41.2381,-81.8418,74.32,1.01,75.0,1016.0,83.0,2021-08-13 04:28:52
barrow,US,71.2906,-156.7887,35.62,11.5,90.0,1007.0,80.0,2021-08-13 04:28:53
gogrial,SS,8.5332,28.1004,70.25,2.55,100.0,1014.0,94.0,2021-08-13 04:28:55
gamba,GA,-2.65,10.0,71.67,4.03,53.0,1014.0,91.0,2021-08-13 04:28:56
qaanaaq,GL,77.484,-69.3632,34.88,3.69,14.0,1017.0,72.0,2021-08-13 04:28:57
samarai,PG,-10.6167,150.6667,79.03,13.87,99.0,1011.0,85.0,2021-08-13 04:27:11
torbay,CA,47.6666,-52.7314,58.6,5.75,90.0,1019.0,86.0,2021-08-13 04:22:23
bobcaygeon,CA,44.5462,-78.542,70.83,4.56,3.0,1013.0,77.0,2021-08-13 04:29:01
saint-philippe,RE,-21.3585,55.7679,72.0,7.18,23.0,1024.0,78.0,2021-08-13 04:19:27
komsomolskiy,UZ,40.4272,71.7189,81.32,6.91,59.0,1008.0,29.0,2021-08-13 04:23:23
bulgan,MN,48.8125,103.5347,65.66,6.15,81.0,1008.0,74.0,2021-08-13 04:29:05
bluff,NZ,-46.6,168.3333,51.8,18.75,13.0,1008.0,75.0,2021-08-13 04:29:06
atuona,PF,-9.8,-139.0333,77.94,15.48,44.0,1014.0,70.0,2021-08-13 04:29:07
iqaluit,CA,63.7506,-68.5145,42.53,0.0,90.0,991.0,100.0,2021-08-13 04:29:09
vila franca do campo,PT,37.7167,-25.4333,72.01,12.08,70.0,1022.0,76.0,2021-08-13 04:20:30
warqla,,,,,,,,,
bengkulu,ID,-3.8004,102.2655,83.35,4.9,100.0,1011.0,64.0,2021-08-13 04:20:48
sungaipenuh,ID,-2.0833,101.3833,78.82,1.66,98.0,1013.0,51.0,2021-08-13 04:29:14
bojnurd,IR,37.4747,57.329,75.15,0.0,0.0,1016.0,41.0,2021-08-13 04:29:15
hudson bay,CA,52.85,-102.3842,50.92,4.14,55.0,1016.0,53.0,2021-08-13 04:29:16
zwettl,AT,48.6,15.1667,56.37,1.99,68.0,1022.0,85.0,2021-08-13 04:29:18
ahipara,NZ,-35.1667,173.1667,57.06,13.02,88.0,1018.0,86.0,2021-08-13 04:29:19
aksarka,RU,66.5606,67.7975,59.85,10.76,100.0,1014.0,85.0,2021-08-13 04:29:20
evans,US,33.5337,-82.1307,77.25,1.01,1.0,1021.0,55.0,2021-08-13 04:28:07
eydhafushi,MV,5.1033,73.0708,82.85,16.75,100.0,1013.0,71.0,2021-08-13 04:29:23
altamont,US,42.2068,-121.7372,84.04,5.75,75.0,1021.0,23.0,2021-08-13 04:29:24
albany,US,42.6001,-73.9662,71.19,3.36,91.0,1012.0,95.0,2021-08-13 04:27:10
akdepe,TM,42.0551,59.3788,78.89,15.55,0.0,1013.0,23.0,2021-08-13 04:29:27
maniitsoq,GL,65.4167,-52.9,46.62,11.16,90.0,1012.0,76.0,2021-08-13 04:29:28
lagoa,PT,39.05,-27.9833,72.95,18.97,28.0,1017.0,82.0,2021-08-13 04:29:30
kaihua,CN,23.3687,104.28,77.49,5.06,100.0,1005.0,73.0,2021-08-13 04:29:31
itacare,BR,-14.2775,-38.9967,69.4,5.93,32.0,1020.0,84.0,2021-08-13 04:29:32
dolbeau,,,,,,,,,
oranjemund,NA,-28.55,16.4333,49.87,13.96,0.0,1028.0,76.0,2021-08-13 04:22:53
brewster,US,41.3973,-73.6171,75.72,0.0,1.0,1016.0,86.0,2021-08-13 04:22:32
east london,ZA,-33.0153,27.9116,49.14,9.22,20.0,1034.0,87.0,2021-08-13 04:29:37
hithadhoo,MV,-0.6,73.0833,80.51,8.9,98.0,1014.0,76.0,2021-08-13 04:29:38
dahuk,IQ,36.8695,42.994,86.74,3.58,0.0,1006.0,21.0,2021-08-13 04:29:09
lompoc,US,34.6391,-120.4579,61.65,5.75,90.0,1015.0,87.0,2021-08-13 04:27:43
bathsheba,BB,13.2167,-59.5167,79.41,10.36,40.0,1013.0,89.0,2021-08-13 04:20:56
goderich,CA,43.7501,-81.7165,77.0,11.5,10.0,1014.0,78.0,2021-08-13 04:19:47
lasa,IT,46.6166,10.7002,63.64,1.43,68.0,1027.0,79.0,2021-08-13 04:29:45
hailar,CN,49.2,119.7,70.7,9.28,5.0,1014.0,50.0,2021-08-13 04:29:46
xichang,CN,27.8964,102.2634,72.99,4.29,99.0,1006.0,88.0,2021-08-13 04:29:48
sibolga,ID,1.7427,98.7792,85.78,4.07,88.0,1012.0,64.0,2021-08-13 04:23:12
faanui,PF,-16.4833,-151.75,79.2,13.76,9.0,1013.0,68.0,2021-08-13 04:29:50
port hedland,AU,-20.3167,118.5667,86.05,9.22,0.0,1017.0,13.0,2021-08-13 04:25:01
madoc,CA,44.5084,-77.4745,69.42,2.17,4.0,1013.0,75.0,2021-08-13 04:29:53
kapaa,US,22.0752,-159.319,80.92,1.99,20.0,1018.0,67.0,2021-08-13 04:29:54
katsuura,JP,35.1333,140.3,73.51,12.3,100.0,1011.0,82.0,2021-08-13 04:29:06
shelui,TZ,-4.3667,34.2,65.55,5.1,65.0,1016.0,62.0,2021-08-13 04:29:57
yagodnoye,RU,62.55,149.6667,78.8,14.67,97.0,1007.0,33.0,2021-08-13 04:29:58
port hardy,CA,50.6996,-127.4199,62.78,4.61,1.0,1016.0,77.0,2021-08-13 04:30:00
kaa-khem,RU,51.6833,94.7333,78.17,3.27,7.0,1007.0,39.0,2021-08-13 04:30:01
cadereyta,MX,25.5833,-99.9833,84.65,16.44,7.0,1015.0,60.0,2021-08-13 04:26:47
faya,SA,18.3851,42.4509,66.72,2.71,55.0,1013.0,32.0,2021-08-13 04:30:05
kalambakion,,,,,,,,,
abu samrah,SY,35.3029,37.1841,80.96,7.87,0.0,1009.0,48.0,2021-08-13 04:30:07
japura,ID,-0.3167,102.35,92.37,3.98,90.0,1010.0,42.0,2021-08-13 04:30:09
mahebourg,MU,-20.4081,57.7,73.69,11.5,75.0,1023.0,78.0,2021-08-13 04:30:10
yellowknife,CA,62.456,-114.3525,55.92,5.75,40.0,1010.0,88.0,2021-08-13 04:30:11
altay,CN,47.8667,88.1167,78.24,9.46,100.0,1006.0,32.0,2021-08-13 04:30:13
burica,,,,,,,,,
koumac,NC,-20.5667,164.2833,71.17,13.8,66.0,1018.0,64.0,2021-08-13 04:30:15
castro,BR,-24.7911,-50.0119,47.03,7.45,100.0,1024.0,98.0,2021-08-13 04:30:17
tucupita,VE,9.0622,-62.051,74.19,1.43,99.0,1012.0,99.0,2021-08-13 04:30:18
onalaska,US,43.8844,-91.2351,64.44,4.61,1.0,1016.0,70.0,2021-08-13 04:30:20
shwebo,MM,22.5667,95.7,86.05,13.29,100.0,1006.0,68.0,2021-08-13 04:30:21
charters towers,AU,-20.1,146.2667,80.31,9.17,23.0,1017.0,33.0,2021-08-13 04:30:22
bokoro,TD,12.3807,17.0568,73.71,4.25,100.0,1014.0,94.0,2021-08-13 04:30:24
paamiut,GL,61.994,-49.6678,44.22,9.66,68.0,1016.0,81.0,2021-08-13 04:30:25
ilulissat,GL,69.2167,-51.1,48.22,5.75,40.0,1009.0,57.0,2021-08-13 04:30:26
atar,MR,20.5169,-13.0499,89.02,11.5,58.0,1009.0,17.0,2021-08-13 04:30:28
kaitangata,NZ,-46.2817,169.8464,52.77,4.94,4.0,1009.0,67.0,2021-08-13 04:21:22
muncar,ID,-8.4333,114.3333,82.09,6.8,89.0,1011.0,74.0,2021-08-13 04:30:30
ovsyanka,RU,55.9575,92.5519,68.97,2.35,67.0,1007.0,52.0,2021-08-13 04:30:32
mutsamudu,,,,,,,,,
tommot,RU,58.9564,126.2925,81.25,1.34,27.0,1011.0,42.0,2021-08-13 04:30:34
pisco,PE,-13.7,-76.2167,59.05,5.75,0.0,1018.0,88.0,2021-08-13 04:30:36
dera bugti,PK,29.0307,69.151,92.14,6.55,4.0,1003.0,43.0,2021-08-13 04:30:37
marsh harbour,BS,26.5412,-77.0636,82.78,11.34,60.0,1018.0,77.0,2021-08-13 04:30:38
avarua,CK,-21.2078,-159.775,64.45,16.11,75.0,1012.0,94.0,2021-08-13 04:30:40
makakilo city,US,21.3469,-158.0858,80.2,8.05,90.0,1017.0,63.0,2021-08-13 04:22:21
amga,RU,60.8953,131.9608,83.77,4.16,16.0,1011.0,39.0,2021-08-13 04:30:42
sitka,US,57.0531,-135.33,64.29,8.05,90.0,1020.0,82.0,2021-08-13 04:21:34
pudozh,RU,61.8099,36.5345,61.3,3.0,100.0,1003.0,99.0,2021-08-13 04:30:45
sayyan,YE,15.1718,44.3244,70.23,4.63,43.0,1014.0,35.0,2021-08-13 04:30:46
vaitupu,,,,,,,,,
toila,EE,59.4236,27.5025,64.4,14.7,49.0,1013.0,77.0,2021-08-13 04:30:49
hasaki,JP,35.7333,140.8333,72.0,8.16,100.0,1011.0,91.0,2021-08-13 04:30:50
saint-augustin,CA,51.226,-58.6502,62.02,4.09,96.0,1015.0,97.0,2021-08-13 04:28:09
havelock,US,34.8791,-76.9013,80.26,8.59,8.0,1020.0,88.0,2021-08-13 04:30:53
roebourne,AU,-20.7833,117.1333,80.74,6.8,0.0,1016.0,20.0,2021-08-13 04:30:54
talnakh,RU,69.4865,88.3972,57.25,6.91,61.0,1016.0,54.0,2021-08-13 04:30:55
codrington,AU,-38.2667,141.9667,57.13,16.64,20.0,1025.0,72.0,2021-08-13 04:30:57
bethel,US,41.3712,-73.414,75.78,0.0,1.0,1015.0,82.0,2021-08-13 04:30:58
cidreira,BR,-30.1811,-50.2056,56.34,7.58,99.0,1028.0,82.0,2021-08-13 04:30:59
arkansas city,US,37.062,-97.0384,81.82,9.22,1.0,1016.0,69.0,2021-08-13 04:31:01
puro,PH,12.4841,123.3827,87.84,3.83,12.0,1008.0,60.0,2021-08-13 04:31:02
port lincoln,AU,-34.7333,135.8667,60.3,13.27,21.0,1028.0,65.0,2021-08-13 04:30:10
erattupetta,IN,9.7,76.7833,79.9,3.98,100.0,1012.0,76.0,2021-08-13 04:31:05
camana,PE,-16.6228,-72.7111,59.85,8.75,26.0,1019.0,88.0,2021-08-13 04:31:06
gore,NZ,-46.1028,168.9436,52.23,3.6,9.0,1009.0,81.0,2021-08-13 04:31:07
kruisfontein,ZA,-34.0033,24.7314,48.31,4.52,92.0,1035.0,80.0,2021-08-13 04:22:51
te anau,NZ,-45.4167,167.7167,49.28,4.54,56.0,1010.0,78.0,2021-08-13 04:26:32
kahului,US,20.8947,-156.47,78.84,18.41,20.0,1016.0,77.0,2021-08-13 04:31:11
praia,CV,14.9215,-23.5087,75.74,14.97,20.0,1012.0,73.0,2021-08-13 04:21:42
itacoatiara,BR,-3.1431,-58.4442,78.21,3.78,37.0,1011.0,61.0,2021-08-13 04:31:14
mys shmidta,,,,,,,,,
the valley,AI,18.217,-63.0578,80.46,19.04,55.0,1015.0,77.0,2021-08-13 04:31:16
shenzhen,CN,22.5455,114.0683,85.06,10.16,99.0,1005.0,82.0,2021-08-13 04:31:18
arman,RU,59.7,150.1667,59.29,6.89,46.0,1012.0,80.0,2021-08-13 04:22:51
guajara-mirim,,,,,,,,,
bend,US,44.0582,-121.3153,81.3,1.99,1.0,1018.0,27.0,2021-08-13 04:28:10
dicabisagan,PH,17.0818,122.4157,86.76,9.84,96.0,1009.0,68.0,2021-08-13 04:31:22
lorengau,PG,-2.0226,147.2712,81.81,8.48,98.0,1009.0,81.0,2021-08-13 04:31:24
olafsvik,IS,64.8945,-23.7142,54.12,8.77,15.0,1010.0,87.0,2021-08-13 04:31:25
