City,Country,Latitude,Longitude,Temp,Wind,Cloudiness,Pressure,Humidity,Date
olinda,BR,-8.0089,-34.8553,73.13,8.05,75.0,1017.0,88.0,2021-08-13 04:18:35
auki,SB,-8.7676,160.7034,73.62,1.03,100.0,1011.0,95.0,2021-08-13 04:31:28
tuatapere,NZ,-46.1333,167.6833,51.82,3.83,33.0,1009.0,70.0,2021-08-13 04:27:44
mandurah,AU,-32.55,115.7,66.47,9.08,2.0,1024.0,58.0,2021-08-13 04:29:55
vao,NC,-22.6667,167.4833,67.62,17.67,95.0,1020.0,66.0,2021-08-13 04:31:31
kuah,MY,6.3265,99.8432,82.38,4.61,40.0,1011.0,89.0,2021-08-13 04:31:33
cape town,ZA,-33.9258,18.4232,49.98,5.01,0.0,1035.0,74.0,2021-08-13 04:30:20
nemuro,JP,43.3236,145.575,66.63,8.28,31.0,1017.0,70.0,2021-08-13 04:31:35
severo-kurilsk,RU,50.6789,156.125,57.45,6.64,1.0,1016.0,70.0,2021-08-13 04:31:37
san rafael,AR,-34.6177,-68.3301,46.89,5.88,0.0,1023.0,46.0,2021-08-13 04:30:38
zorritos,PE,-3.6805,-80.6782,70.16,4.09,99.0,1015.0,79.0,2021-08-13 04:31:39
pauini,BR,-7.7136,-66.9764,73.2,2.91,3.0,1012.0,54.0,2021-08-13 04:31:41
xai-xai,MZ,-25.0519,33.6442,66.83,21.74,93.0,1025.0,76.0,2021-08-13 04:31:42
camargo,MX,27.6667,-105.1667,69.21,8.19,100.0,1018.0,73.0,2021-08-13 04:31:44
lolua,,,,,,,,,
leningradskiy,RU,69.3833,178.4167,48.16,5.73,100.0,1004.0,65.0,2021-08-13 04:31:47
manuk mangkaw,PH,4.8,119.85,83.5,6.35,78.0,1009.0,73.0,2021-08-13 04:31:48
ketchikan,US,55.3422,-131.6461,63.36,4.79,17.0,1020.0,86.0,2021-08-13 04:31:49
saint george,US,37.1041,-113.5841,89.04,1.99,1.0,1012.0,29.0,2021-08-13 04:31:51
half moon bay,US,37.4636,-122.4286,63.5,0.0,1.0,1016.0,79.0,2021-08-13 04:31:52
terrace bay,CA,48.7834,-87.1,58.62,12.57,50.0,1011.0,70.0,2021-08-13 04:31:54
sinaloa,MX,25.0,-107.5,80.11,1.48,97.0,1011.0,87.0,2021-08-13 04:30:12
barbar,,,,,,,,,
kazalinsk,,,,,,,,,
souillac,MU,-20.5167,57.5167,73.78,11.5,75.0,1023.0,78.0,2021-08-13 04:31:58
tagusao,PH,9.1924,117.8141,87.73,3.24,100.0,1009.0,60.0,2021-08-13 04:32:00
hualmay,PE,-11.0964,-77.6139,61.59,9.93,52.0,1017.0,82.0,2021-08-13 04:25:23
warrnambool,AU,-38.3833,142.4833,58.8,19.3,24.0,1025.0,70.0,2021-08-13 04:18:28
hammerfest,NO,70.6634,23.6821,50.45,4.61,75.0,1011.0,100.0,2021-08-13 04:32:03
victoria,HK,22.2855,114.1577,84.13,1.01,96.0,1006.0,87.0,2021-08-13 04:27:46
santa cruz,BO,-17.8,-63.1667,65.66,16.11,75.0,1021.0,32.0,2021-08-13 04:26:47
balurghat,IN,25.2167,88.7667,85.77,3.4,100.0,1003.0,80.0,2021-08-13 04:32:07
tiksi,RU,71.6872,128.8694,45.41,16.31,99.0,1011.0,75.0,2021-08-13 04:32:08
henties bay,NA,-22.116,14.2845,49.86,5.32,15.0,1019.0,91.0,2021-08-13 04:24:31
galle,LK,6.0367,80.217,81.14,14.05,100.0,1011.0,83.0,2021-08-13 04:32:11
amderma,,,,,,,,,
zemaiciu naumiestis,LT,55.3592,21.7022,61.72,4.79,11.0,1021.0,84.0,2021-08-13 04:32:13
basoko,CD,1.2391,23.616,71.29,4.0,100.0,1014.0,95.0,2021-08-13 04:32:15
zhanatas,,,,,,,,,
porto nacional,BR,-10.7081,-48.4172,73.4,1.83,43.0,1012.0,34.0,2021-08-13 04:32:17
strezhevoy,RU,60.7333,77.5889,64.38,9.69,26.0,1020.0,46.0,2021-08-13 04:32:07
san cristobal,VE,7.7669,-72.225,64.71,2.28,91.0,1017.0,97.0,2021-08-13 04:32:20
tel aviv-yafo,IL,32.0805,34.7805,78.71,4.61,20.0,1009.0,61.0,2021-08-13 04:32:21
karamea,,,,,,,,,
iwakuni,JP,34.15,132.1833,78.22,3.44,90.0,1004.0,83.0,2021-08-13 04:32:24
nouadhibou,MR,20.931,-17.0347,70.12,22.91,20.0,1011.0,85.0,2021-08-13 04:32:25
santarem,BR,-2.4431,-54.7083,75.33,14.97,40.0,1013.0,94.0,2021-08-13 04:32:26
caceres,ES,39.522,-6.3748,70.81,2.15,0.0,1018.0,34.0,2021-08-13 04:32:28
iquique,CL,-20.2208,-70.1431,60.84,4.29,37.0,1019.0,81.0,2021-08-13 04:32:07
illela,NG,13.7292,5.2975,74.34,16.33,100.0,1012.0,87.0,2021-08-13 04:32:30
grand centre,,,,,,,,,
balakhninskiy,RU,58.0106,114.2769,80.17,2.39,55.0,1009.0,53.0,2021-08-13 04:32:33
dano,BF,11.15,-3.0667,71.92,8.97,100.0,1013.0,95.0,2021-08-13 04:32:34
hambantota,LK,6.1241,81.1185,86.34,6.91,20.0,1009.0,70.0,2021-08-13 04:25:20
kidal,ML,18.4411,1.4078,84.31,3.78,97.0,1011.0,41.0,2021-08-13 04:32:37
sri aman,MY,1.2376,111.4621,86.05,3.44,40.0,1011.0,70.0,2021-08-13 04:32:38
sahrak,,,,,,,,,
yar-sale,RU,66.8333,70.8333,58.95,9.51,100.0,1014.0,78.0,2021-08-13 04:32:40
port elizabeth,ZA,-33.918,25.5701,46.69,3.44,40.0,1035.0,93.0,2021-08-13 04:27:45
odweyne,SO,9.4092,45.064,76.6,17.87,13.0,1015.0,45.0,2021-08-13 04:32:43
katobu,ID,-4.9408,122.5276,82.89,9.95,85.0,1010.0,75.0,2021-08-13 04:32:44
aklavik,CA,68.2191,-135.0107,50.83,15.41,100.0,1007.0,89.0,2021-08-13 04:32:46
belaya gora,RU,68.5333,146.4167,67.89,12.3,98.0,1007.0,62.0,2021-08-13 04:27:31
carutapera,BR,-1.195,-46.02,78.39,9.51,100.0,1012.0,88.0,2021-08-13 04:32:48
airai,TL,-8.9266,125.4092,74.88,7.16,62.0,1011.0,47.0,2021-08-13 04:32:50
rizhao,CN,35.4275,119.4553,80.67,9.82,100.0,1007.0,70.0,2021-08-13 04:32:51
ostrowiec swietokrzyski,PL,50.9294,21.3853,55.67,4.21,24.0,1024.0,72.0,2021-08-13 04:32:52
grindavik,IS,63.8424,-22.4338,51.55,13.8,0.0,1008.0,93.0,2021-08-13 04:29:12
kalmunai,LK,7.4167,81.8167,85.62,2.55,100.0,1009.0,63.0,2021-08-13 04:32:55
vanimo,PG,-2.6741,141.3028,84.22,8.41,100.0,1008.0,70.0,2021-08-13 04:32:56
nandu,CN,22.8525,110.8233,90.18,8.1,83.0,1004.0,65.0,2021-08-13 04:32:57
port blair,IN,11.6667,92.75,78.84,4.61,90.0,1009.0,89.0,2021-08-13 04:32:59
balabac,PH,7.9868,117.0645,86.04,9.89,100.0,1010.0,68.0,2021-08-13 04:24:13
korla,CN,41.7597,86.1469,91.85,6.2,57.0,1001.0,19.0,2021-08-13 04:33:01
cap-haitien,HT,19.7578,-72.2042,79.23,2.53,99.0,1016.0,75.0,2021-08-13 04:33:03
ucluelet,CA,48.9329,-125.5528,80.04,4.36,13.0,1014.0,75.0,2021-08-13 04:33:04
srivardhan,IN,18.0333,73.0167,83.62,4.72,94.0,1010.0,70.0,2021-08-13 04:33:05
san quintin,MX,30.4833,-115.95,72.61,5.37,0.0,1015.0,77.0,2021-08-13 04:33:07
diapaga,BF,12.0708,1.7889,71.31,5.46,100.0,1013.0,97.0,2021-08-13 04:33:08
yarada,IN,17.65,83.2667,89.92,11.5,75.0,1005.0,66.0,2021-08-13 04:33:10
skalistyy,,,,,,,,,
tasiilaq,GL,65.6145,-37.6368,44.76,4.54,100.0,1015.0,70.0,2021-08-13 04:33:12
scottsburgh,,,,,,,,,
san policarpo,PH,12.1791,125.5072,86.05,5.23,99.0,1008.0,63.0,2021-08-13 04:33:15
khani,GE,41.9563,42.9566,63.97,1.95,78.0,1017.0,93.0,2021-08-13 04:33:16
ostrovnoy,RU,68.0531,39.5131,61.7,2.06,100.0,1010.0,68.0,2021-08-13 04:33:17
madison,US,34.7334,-86.5667,74.89,5.01,1.0,1019.0,89.0,2021-08-13 04:28:56
jaltenango,MX,15.8719,-92.7247,69.48,1.23,100.0,1017.0,94.0,2021-08-13 04:33:20
arraial do cabo,BR,-22.9661,-42.0278,68.16,20.18,100.0,1023.0,82.0,2021-08-13 04:33:21
zhigansk,RU,66.7697,123.3711,73.24,8.48,100.0,1010.0,36.0,2021-08-13 04:33:23
cairns,AU,-16.9167,145.7667,79.9,19.57,90.0,1015.0,67.0,2021-08-13 04:29:30
great falls,US,47.5002,-111.3008,67.53,11.5,1.0,1023.0,42.0,2021-08-13 04:33:25
havre-saint-pierre,CA,50.2334,-63.5986,66.56,4.61,90.0,1011.0,94.0,2021-08-13 04:24:42
bafata,GW,12.1667,-14.75,73.65,4.52,100.0,1011.0,97.0,2021-08-13 04:33:28
yarmouth,US,41.7057,-70.2286,75.69,7.0,75.0,1015.0,87.0,2021-08-13 04:33:29
lushunkou,,,,,,,,,
belushya guba,,,,,,,,,
port augusta,AU,-32.5,137.7667,64.71,5.08,0.0,1028.0,43.0,2021-08-13 04:33:33
huixtla,MX,15.15,-92.4667,74.88,4.27,100.0,1016.0,93.0,2021-08-13 04:33:34
nedjo,ET,9.5046,35.5019,60.1,0.72,58.0,1018.0,94.0,2021-08-13 04:33:36
skelleftea,SE,64.7507,20.9528,64.0,3.44,34.0,1012.0,62.0,2021-08-13 04:33:37
meulaboh,ID,4.1363,96.1285,81.7,8.66,95.0,1012.0,75.0,2021-08-13 04:24:14
fairbanks,US,64.8378,-147.7164,55.56,1.01,75.0,1005.0,85.0,2021-08-13 04:29:25
huntsville,US,34.7304,-86.5861,75.33,5.01,1.0,1019.0,89.0,2021-08-13 04:28:50
samusu,,,,,,,,,
monrovia,LR,6.3005,-10.7969,76.77,12.91,100.0,1013.0,86.0,2021-08-13 04:30:46
acoyapa,NI,11.9703,-85.1711,73.98,4.63,100.0,1015.0,92.0,2021-08-13 04:33:45
sao joao da barra,BR,-21.6403,-41.0511,69.42,9.71,65.0,1022.0,86.0,2021-08-13 04:33:46
esso,RU,55.9333,158.7,70.0,3.38,34.0,1012.0,47.0,2021-08-13 04:26:58
eyemouth,GB,55.8713,-2.0901,50.07,15.9,82.0,1011.0,85.0,2021-08-13 04:33:49
zakamensk,RU,50.3741,103.2863,67.89,1.3,97.0,1008.0,80.0,2021-08-13 04:33:50
bukama,CD,-9.2,25.85,66.97,3.42,0.0,1015.0,33.0,2021-08-13 04:33:51
lata,PT,40.1629,-8.3327,61.36,2.35,6.0,1019.0,88.0,2021-08-13 04:24:00
waipawa,NZ,-41.4122,175.5153,45.43,6.29,98.0,1012.0,89.0,2021-08-13 04:33:54
duliagaon,IN,27.3667,95.3167,84.07,3.09,100.0,1005.0,99.0,2021-08-13 04:33:56
haines junction,CA,60.7522,-137.5108,57.15,9.22,100.0,1010.0,72.0,2021-08-13 04:33:57
muroto,JP,33.2833,134.15,78.84,31.65,100.0,1007.0,90.0,2021-08-13 04:33:58
sioux lookout,CA,50.1001,-91.917,51.87,8.05,90.0,1013.0,87.0,2021-08-13 04:34:00
necochea,AR,-38.5473,-58.7368,37.83,9.8,0.0,1029.0,81.0,2021-08-13 04:34:01
rocha,UY,-34.4833,-54.3333,38.35,4.23,0.0,1031.0,93.0,2021-08-13 04:34:02
barentsburg,,,,,,,,,
san carlos de bariloche,AR,-41.1456,-71.3082,28.15,3.44,0.0,1023.0,74.0,2021-08-13 04:34:05
agadez,NE,19.75,10.25,81.21,5.26,1.0,1012.0,55.0,2021-08-13 04:33:57
noumea,NC,-22.2763,166.4572,75.18,18.61,78.0,1019.0,64.0,2021-08-13 04:32:04
upata,VE,8.0086,-62.3989,70.65,1.57,100.0,1013.0,97.0,2021-08-13 04:34:09
buta,CD,2.7858,24.73,68.68,0.94,95.0,1015.0,99.0,2021-08-13 04:34:10
broken hill,AU,-31.95,141.4333,60.51,5.75,40.0,1028.0,44.0,2021-08-13 04:34:12
peniche,PT,39.3558,-9.3811,64.26,11.65,14.0,1019.0,96.0,2021-08-13 04:34:13
obsharovka,RU,53.125,48.8531,80.76,16.78,16.0,1017.0,25.0,2021-08-13 04:34:14
phrai bung,,,,,,,,,
kavieng,PG,-2.5744,150.7967,82.18,10.0,100.0,1008.0,77.0,2021-08-13 04:34:17
hami,CN,42.8,93.45,95.63,4.99,45.0,1000.0,12.0,2021-08-13 04:34:18
cherskiy,RU,68.75,161.3,62.29,6.17,99.0,1006.0,67.0,2021-08-13 04:34:20
dzhusaly,,,,,,,,,
sindhnur,IN,15.7833,76.7667,84.16,12.66,100.0,1010.0,56.0,2021-08-13 04:34:22
aykhal,RU,66.0,111.5,57.88,13.18,100.0,1012.0,83.0,2021-08-13 04:33:15
attawapiskat,,,,,,,,,
bambanglipuro,ID,-7.95,110.2833,81.88,13.51,84.0,1011.0,72.0,2021-08-13 04:34:26
marcona,,,,,,,,,
tura,IN,25.5198,90.2201,77.47,7.16,100.0,1005.0,92.0,2021-08-13 04:34:28
mouila,GA,-1.8685,11.0559,70.93,0.72,68.0,1014.0,87.0,2021-08-13 04:34:30
trapani,IT,37.8333,12.6667,74.43,1.14,0.0,1018.0,83.0,2021-08-13 04:34:31
naze,JP,28.3667,129.4833,85.12,18.41,98.0,1009.0,80.0,2021-08-13 04:34:32
portland,US,45.5234,-122.6762,88.11,1.99,75.0,1011.0,48.0,2021-08-13 04:31:47
khatanga,RU,71.9667,102.5,56.07,10.2,99.0,1015.0,59.0,2021-08-13 04:34:35
merrill,US,45.1805,-89.6835,58.24,0.0,1.0,1016.0,80.0,2021-08-13 04:34:36
sladkovo,RU,55.5284,70.3385,61.99,12.48,76.0,1022.0,53.0,2021-08-13 04:34:38
castenaso,IT,44.5089,11.4698,74.71,2.3,0.0,1019.0,70.0,2021-08-13 04:34:39
leeton,AU,-34.5667,146.4,60.85,8.05,75.0,1027.0,55.0,2021-08-13 04:34:40
kilindoni,TZ,-7.9139,39.6668,76.42,10.56,1.0,1019.0,72.0,2021-08-13 04:34:42
phnum penh,,,,,,,,,
northam,GB,51.0333,-4.2167,60.51,12.01,100.0,1019.0,93.0,2021-08-13 04:34:44
santa vitoria do palmar,BR,-33.5189,-53.3681,43.56,4.92,2.0,1031.0,88.0,2021-08-13 04:34:46
pachino,IT,36.7186,15.0907,75.24,4.72,0.0,1018.0,62.0,2021-08-13 04:34:47
ban dung,TH,17.699,103.2596,87.82,7.2,100.0,1007.0,86.0,2021-08-13 04:34:48
diamantino,BR,-14.4086,-56.4461,64.53,4.18,8.0,1016.0,63.0,2021-08-13 04:34:50
surt,LY,31.2089,16.5887,81.18,9.8,0.0,1016.0,82.0,2021-08-13 04:34:51
margate,GB,51.3813,1.3862,57.2,1.99,60.0,1021.0,90.0,2021-08-13 04:34:52
plouzane,FR,48.3833,-4.6167,56.16,5.75,0.0,1023.0,94.0,2021-08-13 04:33:42
takayama,JP,36.1333,137.25,63.5,3.49,100.0,1011.0,98.0,2021-08-13 04:34:55
moyo,UG,3.6609,31.7247,65.48,1.74,8.0,1015.0,95.0,2021-08-13 04:34:56
sangar,RU,63.9242,127.4739,77.09,10.42,16.0,1011.0,30.0,2021-08-13 04:27:22
san-pedro,CI,4.7485,-6.6363,75.43,8.28,92.0,1014.0,84.0,2021-08-13 04:34:59
meyungs,,,,,,,,,
alta floresta,BR,-9.8756,-56.0861,70.45,4.61,62.0,1012.0,40.0,2021-08-13 04:35:01
baraki barak,AF,33.9675,68.9486,79.86,2.46,0.0,1006.0,20.0,2021-08-13 04:35:04
vrangel,RU,42.7297,133.0839,67.48,15.01,100.0,1013.0,70.0,2021-08-13 04:31:18
severodvinsk,RU,64.5635,39.8302,64.51,11.1,100.0,1005.0,98.0,2021-08-13 04:35:07
mana,GF,5.6592,-53.7767,76.77,8.19,98.0,1013.0,90.0,2021-08-13 04:35:08
lawigan,PH,10.487,122.0354,87.58,4.34,59.0,1008.0,64.0,2021-08-13 04:35:10
sabancuy,MX,18.9667,-91.1833,80.22,9.55,48.0,1015.0,86.0,2021-08-13 04:35:11
algiers,DZ,36.7525,3.042,75.02,5.75,20.0,1017.0,83.0,2021-08-13 04:34:30
sistranda,NO,63.7256,8.834,58.96,5.37,100.0,1012.0,88.0,2021-08-13 04:35:13
itaituba,BR,-4.2761,-55.9836,75.24,2.3,45.0,1011.0,65.0,2021-08-13 04:35:15
san francisco,US,37.7749,-122.4194,61.54,1.01,40.0,1015.0,84.0,2021-08-13 04:30:59
karratha,AU,-20.7377,116.8463,80.89,6.98,0.0,1016.0,20.0,2021-08-13 04:35:17
nizhneyansk,,,,,,,,,
alofi,NU,-19.0595,-169.9187,71.49,8.05,82.0,1015.0,83.0,2021-08-13 04:35:20
banff,CA,51.1762,-115.5698,68.74,6.91,26.0,1022.0,35.0,2021-08-13 04:35:21
yankton,US,42.8711,-97.3973,62.85,3.44,1.0,1020.0,59.0,2021-08-13 04:35:22
mount gambier,AU,-37.8333,140.7667,60.71,16.11,40.0,1026.0,59.0,2021-08-13 04:35:24
quatre cocos,MU,-20.2078,57.7625,74.08,11.14,29.0,1023.0,76.0,2021-08-13 04:35:25
derzhavinsk,KZ,51.1,66.3167,65.75,15.41,6.0,1021.0,42.0,2021-08-13 04:35:26
dien bien,,,,,,,,,
saldanha,ZA,-33.0117,17.9442,42.85,12.91,0.0,1034.0,73.0,2021-08-13 04:35:29
hamilton,US,39.1834,-84.5333,76.87,1.01,1.0,1017.0,80.0,2021-08-13 04:30:39
ulladulla,AU,-35.35,150.4667,64.54,5.99,1.0,1022.0,48.0,2021-08-13 04:35:31
umzimvubu,,,,,,,,,
jalu,LY,29.0331,21.5482,82.22,13.18,0.0,1011.0,50.0,2021-08-13 04:35:34
santa marta,CO,11.2408,-74.199,84.97,8.97,84.0,1010.0,75.0,2021-08-13 04:31:53
xam nua,LA,20.4197,104.0439,74.98,3.94,100.0,1007.0,85.0,2021-08-13 04:35:36
eldikan,,,,,,,,,
narsaq,GL,60.9167,-46.05,48.42,1.16,76.0,1017.0,77.0,2021-08-13 04:35:39
deputatskiy,RU,69.3,139.9,61.68,19.24,99.0,1008.0,52.0,2021-08-13 04:26:55
america dourada,BR,-11.4553,-41.4361,61.72,10.58,39.0,1019.0,88.0,2021-08-13 04:35:41
madaoua,NE,14.073,5.96,75.54,9.08,100.0,1010.0,82.0,2021-08-13 04:34:44
minggang,CN,32.4586,114.0486,68.58,10.04,100.0,1007.0,95.0,2021-08-13 04:35:44
udachnyy,RU,66.4167,112.4,60.94,11.41,100.0,1012.0,75.0,2021-08-13 04:35:45
rawson,AR,-43.3002,-65.1023,50.32,9.53,0.0,1016.0,36.0,2021-08-13 04:35:46
teahupoo,PF,-17.8333,-149.2667,73.36,17.65,26.0,1015.0,80.0,2021-08-13 04:33:14
akureyri,IS,65.6835,-18.0878,49.93,5.75,90.0,1010.0,87.0,2021-08-13 04:35:49
mocambique,,,,,,,,,
anda,CN,46.4,125.3167,66.4,6.73,100.0,1011.0,80.0,2021-08-13 04:35:51
slawno,PL,54.3628,16.6789,62.2,6.76,42.0,1020.0,69.0,2021-08-13 04:35:53
yagoua,CM,10.3411,15.2329,69.37,3.71,100.0,1014.0,95.0,2021-08-13 04:35:54
nanortalik,GL,60.1432,-45.2371,44.64,6.15,71.0,1018.0,82.0,2021-08-13 04:35:55
rio grande,BR,-32.035,-52.0986,50.49,7.54,99.0,1030.0,82.0,2021-08-13 04:35:57
biak,ID,-0.9131,122.8766,82.99,6.85,44.0,1010.0,70.0,2021-08-13 04:35:58
hornepayne,CA,49.2138,-84.7705,52.56,9.01,61.0,1010.0,71.0,2021-08-13 04:35:59
