City,Country,Latitude,Longitude,Temp,Wind,Cloudiness,Pressure,Humidity,Date
husavik,IS,66.0449,-17.3389,49.91,2.55,16.0,1010.0,92.0,2021-08-13 04:36:01
priiskovyy,RU,51.9333,116.6333,69.93,3.4,48.0,1014.0,62.0,2021-08-13 04:36:02
winnemucca,US,40.973,-117.7357,87.85,4.61,1.0,1017.0,15.0,2021-08-13 04:32:00
bonavista,CA,48.6499,-53.1147,59.0,11.99,100.0,1020.0,85.0,2021-08-13 04:36:05
college,US,64.8569,-147.8028,55.13,3.44,75.0,1005.0,87.0,2021-08-13 04:36:06
muros,ES,42.7762,-9.0603,61.21,7.58,5.0,1020.0,91.0,2021-08-13 04:36:07
yola,NG,9.2,12.4833,69.87,1.59,95.0,1014.0,97.0,2021-08-13 04:36:09
vilyuysk,RU,63.7553,121.6247,81.54,4.38,44.0,1010.0,33.0,2021-08-13 04:36:10
gangotri,,,,,,,,,
asyut,EG,27.181,31.1837,78.98,3.6,0.0,1010.0,28.0,2021-08-13 04:36:12
ormara,PK,25.2088,64.6357,80.82,12.08,96.0,1005.0,77.0,2021-08-13 04:36:14
raymond,US,43.9015,-70.4703,74.68,3.74,63.0,1012.0,87.0,2021-08-13 04:36:15
yanan,,,,,,,,,
houma,US,29.5958,-90.7195,73.87,1.01,88.0,1019.0,97.0,2021-08-13 04:36:14
vardo,NO,70.3705,31.1107,53.8,4.79,100.0,1012.0,91.0,2021-08-13 04:36:19
tambul,,,,,,,,,
keetmanshoop,NA,-26.5833,18.1333,38.32,1.14,0.0,1027.0,87.0,2021-08-13 04:36:21
lavrentiya,RU,65.5833,-171.0,43.93,11.21,65.0,1012.0,67.0,2021-08-13 04:36:23
umm kaddadah,SD,13.6017,26.6876,81.19,9.28,70.0,1013.0,61.0,2021-08-13 04:36:24
nikolayevskaya,RU,47.6139,41.5023,74.62,8.32,91.0,1013.0,55.0,2021-08-13 04:36:25
miri,MY,4.4148,114.0089,86.14,6.91,40.0,1010.0,70.0,2021-08-13 04:36:27
warangal,IN,18.0,79.5833,89.55,12.8,84.0,1007.0,53.0,2021-08-13 04:36:28
urusha,RU,54.05,122.9,77.95,2.62,9.0,1013.0,35.0,2021-08-13 04:36:29
la ronge,CA,55.1001,-105.2842,50.25,2.3,1.0,1017.0,71.0,2021-08-13 04:36:31
kuche,,,,,,,,,
oriximina,BR,-1.7656,-55.8661,76.48,4.54,89.0,1012.0,80.0,2021-08-13 04:36:33
sydney,AU,-33.8679,151.2073,67.33,1.99,0.0,1024.0,41.0,2021-08-13 04:24:24
tongzi,CN,28.7829,105.0877,71.64,5.06,100.0,1005.0,97.0,2021-08-13 04:36:36
jatoi,,,,,,,,,
coihaique,CL,-45.5752,-72.0662,42.75,5.75,0.0,1020.0,75.0,2021-08-13 04:27:34
juneau,US,58.3019,-134.4197,60.22,1.99,90.0,1018.0,96.0,2021-08-13 04:36:39
beloha,MG,-25.1667,45.05,64.45,4.56,0.0,1022.0,76.0,2021-08-13 04:36:41
sao miguel do araguaia,BR,-13.275,-50.1628,74.07,4.25,59.0,1013.0,30.0,2021-08-13 04:36:42
forbes,AU,-33.3833,148.0167,58.35,9.64,22.0,1026.0,52.0,2021-08-13 04:36:43
farafangana,MG,-22.8167,47.8333,67.62,3.67,1.0,1022.0,80.0,2021-08-13 04:36:45
alekseyevsk,RU,57.8406,108.3492,87.21,3.51,0.0,1006.0,29.0,2021-08-13 04:36:46
inuvik,CA,68.3499,-133.7218,50.81,6.91,90.0,1004.0,96.0,2021-08-13 04:36:41
rio gallegos,AR,-51.6226,-69.2181,39.25,11.5,0.0,1005.0,81.0,2021-08-13 04:36:49
leh,IN,34.1667,77.5833,65.98,5.1,12.0,1007.0,37.0,2021-08-13 04:36:50
boguchany,RU,58.3814,97.4531,77.94,5.97,47.0,1007.0,46.0,2021-08-13 04:36:51
paucartambo,,,,,,,,,
plettenberg bay,ZA,-34.0527,23.3716,50.45,3.11,78.0,1036.0,78.0,2021-08-13 04:36:54
amazar,RU,53.858,120.875,75.65,3.51,68.0,1014.0,39.0,2021-08-13 04:36:55
chabahar,IR,25.2919,60.643,82.89,10.42,24.0,1004.0,74.0,2021-08-13 04:36:56
sillamae,EE,59.3997,27.7547,64.2,13.2,66.0,1013.0,79.0,2021-08-13 04:36:58
sorland,NO,67.667,12.6934,53.67,3.09,100.0,1013.0,84.0,2021-08-13 04:36:59
sao filipe,CV,14.8961,-24.4956,75.88,13.87,41.0,1013.0,76.0,2021-08-13 04:37:00
mecca,SA,21.4267,39.8261,93.92,5.03,49.0,1007.0,21.0,2021-08-13 04:37:02
virginia beach,US,36.8529,-75.978,82.33,9.22,1.0,1018.0,79.0,2021-08-13 04:30:03
esperance,AU,-33.8667,121.9,64.24,7.34,2.0,1024.0,50.0,2021-08-13 04:37:04
saint anthony,US,45.0205,-93.218,63.23,1.01,1.0,1016.0,60.0,2021-08-13 04:37:05
touros,BR,-5.1989,-35.4608,70.7,10.85,1.0,1015.0,85.0,2021-08-13 04:37:07
san patricio,US,28.017,-97.5169,83.17,10.92,24.0,1017.0,71.0,2021-08-13 04:37:08
alice springs,AU,-23.7,133.8833,63.95,14.97,0.0,1025.0,22.0,2021-08-13 04:37:10
ostroleka,PL,53.0862,21.5757,52.29,3.62,11.0,1023.0,79.0,2021-08-13 04:37:11
fortuna,US,40.5982,-124.1573,55.0,0.0,90.0,1016.0,92.0,2021-08-13 04:34:00
tautira,PF,-17.7333,-149.15,78.82,17.07,24.0,1015.0,80.0,2021-08-13 04:37:13
worcester,US,42.3334,-71.8328,71.01,9.22,1.0,1014.0,91.0,2021-08-13 04:35:41
torzhok,RU,57.0436,34.9622,58.6,13.06,99.0,1011.0,88.0,2021-08-13 04:37:16
guerrero negro,MX,27.9769,-114.0611,78.01,12.28,5.0,1015.0,77.0,2021-08-13 04:36:06
zemio,CF,5.0314,25.1361,69.53,2.46,93.0,1015.0,97.0,2021-08-13 04:37:18
klaksvik,FO,62.2266,-6.589,52.72,12.41,88.0,1005.0,95.0,2021-08-13 04:37:20
ismailia,EG,30.6043,32.2723,81.16,4.79,0.0,1010.0,56.0,2021-08-13 04:37:21
batemans bay,AU,-35.7167,150.1833,62.15,6.73,1.0,1022.0,52.0,2021-08-13 04:37:22
ocos,GT,14.5094,-92.1933,75.63,3.58,89.0,1014.0,76.0,2021-08-13 04:37:24
mareeba,AU,-17.0,145.4333,77.41,8.79,62.0,1015.0,63.0,2021-08-13 04:32:45
cockburn town,TC,21.4612,-71.1419,82.42,22.5,100.0,1016.0,81.0,2021-08-13 04:37:26
itirapina,BR,-22.2528,-47.8228,55.29,12.28,53.0,1021.0,90.0,2021-08-13 04:37:27
mehamn,NO,71.0357,27.8492,51.75,8.05,75.0,1011.0,87.0,2021-08-13 04:37:29
dawlatabad,AF,36.4141,64.9053,93.34,9.22,0.0,1008.0,16.0,2021-08-13 04:37:51
buin,CL,-33.7333,-70.75,38.41,1.59,0.0,1022.0,83.0,2021-08-13 04:37:52
muriti,TZ,-1.9833,32.9167,73.96,4.27,45.0,1014.0,67.0,2021-08-13 04:37:54
halalo,,,,,,,,,
dawei,MM,14.0833,98.2,85.42,7.72,100.0,1010.0,72.0,2021-08-13 04:37:56
dubrovka,RU,53.6907,33.5071,57.18,9.57,68.0,1018.0,84.0,2021-08-13 04:37:58
saint-francois,FR,46.4154,3.9054,60.37,1.14,0.0,1022.0,99.0,2021-08-13 04:37:59
bulungu,CD,-4.55,18.6,73.63,3.6,69.0,1013.0,67.0,2021-08-13 04:38:00
sainte-marie,RE,-20.8968,55.5496,72.88,5.75,0.0,1022.0,81.0,2021-08-13 04:38:02
inverell,AU,-29.7833,151.1167,67.1,3.0,58.0,1025.0,72.0,2021-08-13 04:38:03
izhma,RU,65.0083,53.9113,59.9,6.53,100.0,1012.0,90.0,2021-08-13 04:38:04
beringovskiy,RU,63.05,179.3167,51.17,13.8,65.0,1012.0,74.0,2021-08-13 04:38:06
sorong,ID,-0.8833,131.25,82.92,2.91,19.0,1008.0,72.0,2021-08-13 04:38:07
hastings,GB,50.8552,0.5729,57.45,10.78,81.0,1021.0,99.0,2021-08-13 04:38:08
namatanai,PG,-3.6667,152.4333,83.7,10.36,100.0,1008.0,72.0,2021-08-13 04:38:10
geraldton,AU,-28.7667,114.6,66.61,17.27,0.0,1020.0,52.0,2021-08-13 04:38:11
kirakira,SB,-10.4544,161.9205,78.66,7.9,99.0,1011.0,88.0,2021-08-13 04:38:12
beira,MZ,-19.8436,34.8389,66.29,5.75,20.0,1018.0,94.0,2021-08-13 04:38:14
alexandria,EG,31.2156,29.9553,82.36,6.91,20.0,1009.0,78.0,2021-08-13 04:36:13
pokosnoye,RU,55.5258,101.0536,68.67,4.07,100.0,1009.0,67.0,2021-08-13 04:38:16
panama city,PA,8.9936,-79.5197,78.62,2.3,20.0,1014.0,96.0,2021-08-13 04:38:18
tilichiki,RU,60.4667,166.1,61.88,8.75,22.0,1012.0,64.0,2021-08-13 04:38:19
vrable,SK,48.2437,18.3085,67.15,8.9,98.0,1022.0,53.0,2021-08-13 04:38:20
bonthe,SL,7.5264,-12.505,76.5,9.28,100.0,1012.0,88.0,2021-08-13 04:38:22
urumqi,CN,43.801,87.6005,76.15,2.24,0.0,1010.0,41.0,2021-08-13 04:38:23
erdaojiang,CN,41.7764,126.0319,71.91,4.74,68.0,1008.0,79.0,2021-08-13 04:38:25
wonthaggi,AU,-38.6044,145.5913,59.0,17.56,65.0,1024.0,70.0,2021-08-13 04:38:26
comodoro rivadavia,AR,-45.8667,-67.5,57.06,4.61,0.0,1014.0,28.0,2021-08-13 04:37:13
shadrinsk,RU,56.0852,63.6335,67.73,2.1,99.0,1025.0,44.0,2021-08-13 04:38:29
baijiantan,CN,45.6333,85.1833,85.44,21.23,100.0,1005.0,27.0,2021-08-13 04:38:30
saskylakh,RU,71.9167,114.0833,49.12,9.04,100.0,1013.0,66.0,2021-08-13 04:38:32
arlit,NE,18.7369,7.3853,82.08,7.9,41.0,1012.0,60.0,2021-08-13 04:38:33
ancud,CL,-41.8697,-73.8203,45.93,3.4,0.0,1025.0,91.0,2021-08-13 04:38:34
lac du bonnet,CA,50.2536,-96.0612,47.66,5.66,27.0,1016.0,74.0,2021-08-13 04:38:36
nishihara,JP,26.1842,127.7558,86.72,16.11,75.0,1010.0,76.0,2021-08-13 04:38:37
kerema,PG,-7.9631,145.7785,81.77,10.54,100.0,1008.0,79.0,2021-08-13 04:38:38
lulea,SE,65.5842,22.1547,57.27,1.14,0.0,1011.0,82.0,2021-08-13 04:38:40
garhi khairo,PK,28.0606,67.9803,98.42,6.13,7.0,1000.0,39.0,2021-08-13 04:38:41
saleaula,,,,,,,,,
badarwas,IN,24.9667,77.5667,82.65,13.53,100.0,1006.0,69.0,2021-08-13 04:38:43
antalaha,MG,-14.9003,50.2788,72.54,4.52,2.0,1021.0,71.0,2021-08-13 04:38:45
dunmore town,BS,25.5,-76.65,84.29,14.74,49.0,1017.0,73.0,2021-08-13 04:38:46
kalas,IN,18.1667,74.8,82.78,13.4,100.0,1010.0,57.0,2021-08-13 04:38:47
wanning,CN,18.8003,110.3967,86.47,11.25,100.0,1005.0,71.0,2021-08-13 04:38:49
mikkeli,FI,61.6886,27.2723,60.91,5.75,0.0,1012.0,88.0,2021-08-13 04:38:50
matara,LK,5.9485,80.5353,83.08,14.34,100.0,1011.0,74.0,2021-08-13 04:38:51
qurayyat,SA,31.3318,37.3428,68.18,2.3,0.0,1011.0,68.0,2021-08-13 04:38:53
karaton,ID,-6.3424,106.1045,84.36,3.53,27.0,1011.0,53.0,2021-08-13 04:38:54
parabel,RU,58.6978,81.4825,59.41,13.18,84.0,1015.0,56.0,2021-08-13 04:38:56
vila velha,BR,-20.3297,-40.2925,67.95,3.44,40.0,1022.0,100.0,2021-08-13 04:38:57
omaruru,NA,-21.4333,15.9333,51.12,3.24,0.0,1018.0,45.0,2021-08-13 04:38:58
pangody,RU,65.85,74.4859,67.78,14.54,100.0,1015.0,49.0,2021-08-13 04:39:00
lermontovka,RU,47.1453,134.3383,79.88,2.06,7.0,1012.0,39.0,2021-08-13 04:39:01
baykit,RU,61.67,96.37,67.84,4.97,96.0,1008.0,67.0,2021-08-13 04:39:02
kozhevnikovo,RU,56.2589,83.9714,51.26,11.16,93.0,1012.0,78.0,2021-08-13 04:39:04
saint-paul,RE,-21.0096,55.2707,72.63,1.5,3.0,1024.0,68.0,2021-08-13 04:39:05
zabol,AF,32.25,67.25,82.98,9.15,0.0,1006.0,7.0,2021-08-13 04:39:06
ji-parana,,,,,,,,,
sovetskiy,RU,61.3614,63.5842,66.45,7.74,100.0,1021.0,51.0,2021-08-13 04:39:09
maragogi,BR,-9.0122,-35.2225,72.63,7.94,38.0,1017.0,87.0,2021-08-13 04:39:10
ayan,RU,56.45,138.1667,67.84,1.32,99.0,1011.0,64.0,2021-08-13 04:39:12
zhemtala,RU,43.2841,43.6559,71.24,1.03,81.0,1014.0,66.0,2021-08-13 04:39:13
yamada,JP,39.4667,141.95,67.03,9.28,100.0,1013.0,94.0,2021-08-13 04:39:14
hirara,JP,24.8,125.2833,84.47,20.71,75.0,1008.0,79.0,2021-08-13 04:39:16
ust-kamchatsk,,,,,,,,,
tateyama,JP,34.9833,139.8667,75.47,13.49,100.0,1011.0,84.0,2021-08-13 04:39:18
caravelas,BR,-17.7125,-39.2481,68.45,3.22,10.0,1021.0,89.0,2021-08-13 04:39:19
cacu,BR,-18.5567,-51.1308,69.21,2.28,0.0,1016.0,35.0,2021-08-13 04:35:40
newport,GB,51.5877,-2.9984,59.13,13.98,100.0,1019.0,89.0,2021-08-13 04:39:22
calvia,ES,39.5657,2.5062,75.2,6.35,2.0,1018.0,75.0,2021-08-13 04:39:23
stornoway,GB,58.2093,-6.3865,55.36,14.97,90.0,1003.0,94.0,2021-08-13 04:39:25
abnub,EG,27.2696,31.1511,79.02,3.04,0.0,1010.0,28.0,2021-08-13 04:39:26
hovd,MN,48.0056,91.6419,75.74,5.5,90.0,1004.0,27.0,2021-08-13 04:39:27
falealupo,,,,,,,,,
miles city,US,46.4083,-105.8406,67.17,6.91,1.0,1023.0,37.0,2021-08-13 04:39:30
zyryanka,RU,65.75,150.85,77.77,6.46,60.0,1007.0,39.0,2021-08-13 04:39:31
neepawa,CA,50.2289,-99.4664,46.8,4.14,8.0,1018.0,59.0,2021-08-13 04:35:37
tual,ID,-5.6667,132.75,81.12,17.25,65.0,1009.0,81.0,2021-08-13 04:39:34
thomastown,IE,52.5267,-7.1372,54.57,9.48,98.0,1015.0,86.0,2021-08-13 04:39:35
mundo nuevo,MX,18.7,-95.5,80.89,5.57,42.0,1016.0,75.0,2021-08-13 04:39:36
ngunguru,NZ,-35.6167,174.5,58.15,8.43,88.0,1017.0,83.0,2021-08-13 04:39:38
neiafu,TO,-18.65,-173.9833,74.08,4.61,75.0,1015.0,83.0,2021-08-13 04:39:39
namie,JP,37.4833,141.0,70.14,7.2,100.0,1009.0,94.0,2021-08-13 04:39:40
boyabat,TR,41.4689,34.7667,71.6,3.83,3.0,1019.0,76.0,2021-08-13 04:39:42
calama,CL,-22.4667,-68.9333,43.29,17.27,0.0,1029.0,15.0,2021-08-13 04:39:43
george town,MY,5.4112,100.3354,85.95,8.05,20.0,1010.0,74.0,2021-08-13 04:39:44
anar darreh,,,,,,,,,
kudahuvadhoo,MV,2.6708,72.8944,82.53,18.21,98.0,1013.0,73.0,2021-08-13 04:39:47
hofn,IS,64.2539,-15.2082,53.58,9.51,100.0,1008.0,86.0,2021-08-13 04:39:48
machiques,VE,10.0644,-72.545,75.92,4.92,94.0,1013.0,84.0,2021-08-13 04:39:49
uyuni,BO,-20.4597,-66.825,35.83,15.26,1.0,1023.0,60.0,2021-08-13 04:39:51
iquitos,PE,-3.7481,-73.2472,73.44,1.14,75.0,1015.0,94.0,2021-08-13 04:36:31
vacaria,BR,-28.5122,-50.9339,43.39,7.96,99.0,1026.0,95.0,2021-08-13 04:39:53
gainesville,US,29.6516,-82.3248,75.11,3.8,17.0,1020.0,90.0,2021-08-13 04:35:56
las choapas,MX,17.9333,-94.0833,76.03,2.93,99.0,1016.0,90.0,2021-08-13 04:39:56
rey bouba,CM,8.6724,14.1786,69.82,1.99,90.0,1014.0,96.0,2021-08-13 04:39:57
trimbak,IN,19.9333,73.55,74.68,10.87,99.0,1010.0,77.0,2021-08-13 04:39:58
kutum,SD,14.2,24.6667,72.99,3.47,50.0,1014.0,73.0,2021-08-13 04:40:00
riaba,,,,,,,,,
san rafael del sur,NI,11.8485,-86.4384,79.77,8.1,100.0,1014.0,73.0,2021-08-13 04:40:02
turayf,SA,31.6725,38.6637,73.65,3.44,0.0,1013.0,60.0,2021-08-13 04:40:04
duvan,RU,55.695,57.9024,66.06,4.74,64.0,1024.0,40.0,2021-08-13 04:40:05
kralendijk,BQ,12.15,-68.2667,82.38,10.36,20.0,1014.0,78.0,2021-08-13 04:40:06
yanam,IN,16.7333,82.2167,86.4,5.37,83.0,1005.0,53.0,2021-08-13 04:40:08
poli,TZ,-3.3333,36.8,57.63,4.97,33.0,1021.0,76.0,2021-08-13 04:40:09
usakos,NA,-22.0,15.6,50.65,2.1,0.0,1018.0,52.0,2021-08-13 04:40:10
quelimane,MZ,-17.8786,36.8883,62.55,0.0,0.0,1019.0,94.0,2021-08-13 04:40:12
moron,AR,-34.6534,-58.6198,44.35,4.23,20.0,1029.0,93.0,2021-08-13 04:40:05
saint-joseph,RE,-21.3667,55.6167,72.73,2.46,11.0,1024.0,75.0,2021-08-13 04:40:14
svetlyy,RU,54.675,20.1347,59.05,6.38,18.0,1022.0,80.0,2021-08-13 04:40:16
craig,US,40.5153,-107.5464,63.23,0.0,1.0,1022.0,51.0,2021-08-13 04:40:17
loei,TH,17.4167,101.5,78.17,2.68,100.0,1009.0,86.0,2021-08-13 04:40:18
rong kwang,TH,18.339,100.3174,87.28,4.32,98.0,1007.0,70.0,2021-08-13 04:40:20
gigmoto,PH,13.7796,124.39,85.95,3.91,73.0,1009.0,69.0,2021-08-13 04:40:21
paraiso,CR,9.8383,-83.8656,63.36,1.19,99.0,1018.0,98.0,2021-08-13 04:40:22
jazzin,,,,,,,,,
nigde,TR,37.8333,34.75,59.09,8.25,6.0,1016.0,75.0,2021-08-13 04:40:25
coquimbo,CL,-29.9533,-71.3436,51.53,1.14,90.0,1022.0,76.0,2021-08-13 04:39:06
cabinda,AO,-5.55,12.2,71.35,4.76,76.0,1015.0,93.0,2021-08-13 04:40:27
scarborough,GB,54.2797,-0.4044,55.49,3.0,89.0,1014.0,84.0,2021-08-13 04:40:29
marsabit,KE,2.3284,37.9899,62.67,13.6,25.0,1018.0,63.0,2021-08-13 04:40:30
nouakchott,MR,18.0858,-15.9785,84.13,11.65,61.0,1008.0,66.0,2021-08-13 04:40:32
charlestown,AU,-32.95,151.6667,64.92,5.99,29.0,1024.0,61.0,2021-08-13 04:40:33
belyy yar,RU,53.6039,91.3903,73.29,4.47,0.0,1007.0,64.0,2021-08-13 04:40:34
yenagoa,NG,4.9247,6.2642,72.25,2.66,85.0,1014.0,93.0,2021-08-13 04:40:36
opuwo,NA,-18.0607,13.84,56.21,0.85,0.0,1017.0,46.0,2021-08-13 04:40:37
collecchio,IT,44.754,10.2184,74.41,2.73,93.0,1020.0,61.0,2021-08-13 04:40:38
lazarev,RU,52.225,141.5131,63.12,20.96,69.0,1014.0,79.0,2021-08-13 04:40:40
krasnogorskiy,RU,54.6025,61.231,66.4,0.83,99.0,1025.0,41.0,2021-08-13 04:40:41
borazjan,IR,29.2666,51.2159,92.53,1.39,2.0,1002.0,31.0,2021-08-13 04:40:42
marsa matruh,EG,31.3525,27.2453,80.8,8.05,0.0,1011.0,65.0,2021-08-13 04:37:13
nunkini,MX,20.3333,-90.1833,79.05,6.85,8.0,1016.0,75.0,2021-08-13 04:40:45
bo rai,TH,12.5728,102.5371,80.65,10.94,95.0,1010.0,66.0,2021-08-13 04:40:46
gambela,ET,8.25,34.5833,72.45,1.74,85.0,1014.0,82.0,2021-08-13 04:40:48
